<path d="M 6286.988695914692,1397.631642549693 L 6634.530978425844,1397.631642555879" stroke="#0000FF" />
<path d="M 6370.405760639026,1100.253187304822 L 6415.737737755901,1100.253187304822" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1097.253187307616 L 6415.737737755901,1097.253187307616" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1094.253187307151 L 6415.737737755901,1094.253187307151" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1091.253187306685 L 6415.737737755901,1091.253187306685" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1088.253187305754 L 6415.737737755901,1088.253187305754" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1085.253187304822 L 6415.737737755901,1085.253187304822" stroke="#FFFFFF" />
<text x="6415.737737756048" y="1155.075530097506" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6415.737737756052" y="1152.075530112407" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6415.737737755586" y="1149.075530112407" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6415.737737755588" y="1146.075530114269" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6415.737737755124" y="1143.075530115201" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6415.737737754658" y="1140.075530112407" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6415.737737756048" y="1137.414545975311" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6415.737737756052" y="1134.414545990212" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6415.737737755586" y="1131.414545990212" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6415.737737755588" y="1128.414545992075" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6415.737737755124" y="1125.414545993006" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6415.737737754658" y="1122.414545990212" fill="#FFFFFF" font-size="1.5">12</text>
<text x="6415.737737756084" y="1119.075858570321" fill="#FFFFFF" font-size="1.5">13</text>
<text x="6415.737737756088" y="1116.075858585222" fill="#FFFFFF" font-size="1.5">14</text>
<text x="6415.737737755622" y="1113.075858585222" fill="#FFFFFF" font-size="1.5">15</text>
<text x="6415.737737755624" y="1110.075858587085" fill="#FFFFFF" font-size="1.5">16</text>
<text x="6415.73773775516" y="1107.075858588016" fill="#FFFFFF" font-size="1.5">17</text>
<text x="6415.737737754695" y="1104.075858585222" fill="#FFFFFF" font-size="1.5">18</text>
<text x="6415.737737756073" y="1101.075530096109" fill="#FFFFFF" font-size="1.5">19</text>
<text x="6415.737737756077" y="1098.07553011101" fill="#FFFFFF" font-size="1.5">20</text>
<text x="6415.737737755611" y="1095.07553011101" fill="#FFFFFF" font-size="1.5">21</text>
<text x="6415.737737755613" y="1092.075530112872" fill="#FFFFFF" font-size="1.5">22</text>
<text x="6415.737737755149" y="1089.075530113804" fill="#FFFFFF" font-size="1.5">23</text>
<text x="6415.737737754684" y="1086.07553011101" fill="#FFFFFF" font-size="1.5">24</text>
<path d="M 6418.064543199085,1154.253187306219 L 6711.745729934064,1154.253187306596" stroke="#0000FF" />
<path d="M 6418.064543198161,1142.253515781133 L 6711.745729934064,1142.253515783019" stroke="#00FF00" />
<path d="M 6418.064543198625,1145.253515783776 L 6711.745729934064,1145.253515784861" stroke="#00FF00" />
<path d="M 6418.064543198623,1148.253515780888 L 6711.745729934064,1148.253515781636" stroke="#00FF00" />
<path d="M 6418.064543196607,1139.424119658297 L 6711.745729934064,1139.424119659751" stroke="#00FF00" />
<path d="M 6418.064543196654,1136.592203184491 L 6711.745729934064,1136.592203185945" stroke="#00FF00" />
<path d="M 6418.064543196607,1133.253187304822 L 6711.745729934064,1133.253187306277" stroke="#FFFFFF" />
<path d="M 6418.064543196607,1130.253187307616 L 6711.745729934064,1130.253187309071" stroke="#FFFFFF" />
<path d="M 6418.064543196607,1127.253187307616 L 6711.745729934064,1127.253187309071" stroke="#0000FF" />
<path d="M 6418.064543196861,1124.253187306685 L 6711.745729934064,1124.253187308139" stroke="#0000FF" />
<path d="M 6418.064543196912,1121.253187305754 L 6711.745729934064,1121.253187307208" stroke="#0000FF" />
<path d="M 6418.064543197137,1118.253515778569 L 6711.745729934064,1118.253515780023" stroke="#FFFFFF" />
<path d="M 6418.064543197187,1115.253515781363 L 6711.745729934064,1115.253515782817" stroke="#FFFFFF" />
<path d="M 6418.064543197238,1112.253515781363 L 6711.745729934064,1112.253515782817" stroke="#FFFFFF" />
<path d="M 6418.064543196607,1109.253515781363 L 6711.745729934064,1109.253515782817" stroke="#FFFFFF" />
<path d="M 6418.064543197336,1106.424119658297 L 6711.745729934064,1106.424119659751" stroke="#FFFFFF" />
<path d="M 6418.064543197384,1103.592203184491 L 6711.745729934064,1103.592203185945" stroke="#FFFFFF" />
<path d="M 6418.06454319744,1100.253187304822 L 6711.745729934064,1100.253187306277" stroke="#FFFFFF" />
<path d="M 6418.06454319749,1097.253187307616 L 6711.745729934064,1097.253187309071" stroke="#FFFFFF" />
<path d="M 6418.06454319754,1094.253187307616 L 6711.745729934064,1094.253187309071" stroke="#FFFFFF" />
<path d="M 6418.064543197591,1091.253187306685 L 6711.745729934064,1091.25318730814" stroke="#FFFFFF" />
<path d="M 6418.064543196607,1088.253187305754 L 6711.745729934064,1088.253187307208" stroke="#FFFFFF" />
<path d="M 6418.064543197721,1085.253187304822 L 6711.745729934064,1085.253187306277" stroke="#FFFFFF" />
<path d="M 6367.697791906218,1118.255275994999 L 6368.152493039291,1119.597904941993 L 6368.601984792068,1118.253523011686 L 6369.052934143371,1119.597902732895 L 6369.503872716478,1118.25351939536 L 6369.95482206685,1119.59789911331 L 6370.405760639026,1118.253515779035" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906218,1115.25527599919 L 6368.152493039291,1116.597904946183 L 6368.601984792068,1115.253523015877 L 6369.052934143371,1116.597902737086 L 6369.503872716478,1115.253519399551 L 6369.95482206685,1116.597899117501 L 6370.405760639026,1115.253515783226" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906218,1112.255275997793 L 6368.152493039291,1113.597904944786 L 6368.601984792068,1112.25352301448 L 6369.052934143371,1113.597902735689 L 6369.503872716478,1112.253519398154 L 6369.95482206685,1113.597899116104 L 6370.405760639026,1112.253515781829" stroke="#FFFFFF" fill="none" />
<path d="M 6370.405760639026,1139.424119658297 L 6415.737737755901,1139.424119658297" stroke="#00FF00" />
<path d="M 6370.405760639026,1142.253515781363 L 6415.737737755901,1142.253515781363" stroke="#00FF00" />
<path d="M 6370.405760639026,1145.253515782294 L 6415.737737755901,1145.253515782294" stroke="#00FF00" />
<path d="M 6370.405760639026,1148.253515780897 L 6415.737737755901,1148.253515780897" stroke="#00FF00" />
<path d="M 6370.405760639026,1151.253515779035 L 6415.737737755901,1151.253515779035" stroke="#00FF00" />
<path d="M 6370.405760639026,1154.25318730622 L 6415.737737755901,1154.25318730622" stroke="#0000FF" />
<path d="M 6370.405760639026,1121.253187306219 L 6415.737737755901,1121.253187306219" stroke="#0000FF" />
<path d="M 6370.405760639026,1127.253187307616 L 6415.737737755901,1127.253187307616" stroke="#0000FF" />
<path d="M 6370.405760639026,1130.253187307616 L 6415.737737755901,1130.253187307616" stroke="#FFFFFF" />
<path d="M 6370.405760639026,1133.253187305288 L 6415.737737755901,1133.253187305288" stroke="#FFFFFF" />
<path d="M 6044.17149387789,1134.238014089987 L 6115.988367431696,1134.238014091089" stroke="#FFFF00" />
<path d="M 6115.988367431755,1118.253515778531 L 6115.988367431696,1134.238014091089" stroke="#FFFF00" />
<path d="M 6154.987710485731,1118.253515779226 L 6181.988038961711,1118.25351577964" stroke="#00FF00" />
<path d="M 6157.827035337672,1116.777105273097 L 6156.096719271954,1119.762942464062" stroke="#FFFFFF" />
<path d="M 6159.714617121717,1116.745676225808 L 6157.984301056,1119.731513416773" stroke="#FFFFFF" />
<path d="M 6161.665105193082,1116.682818131223 L 6159.934789127365,1119.668655322188" stroke="#FFFFFF" />
<path d="M 6334.98902439726,1148.253515780897 L 6370.405760639488,1148.253515780897" stroke="#00FF00" />
<path d="M 6301.989024392219,1142.253515781829 L 6325.989352874725,1142.253515781829" stroke="#00FF00" />
<path d="M 6331.989024399122,1151.253515779035 L 6370.405760639022,1151.253515779035" stroke="#00FF00" />
<path d="M 6277.989024396042,1118.25351577964 L 6337.989024395863,1118.25351577964" stroke="#00FF00" />
<path d="M 6283.988695919031,1124.253187307151 L 6340.989024396795,1124.253187307153" stroke="#00FF00" />
<path d="M 6298.989024395013,1139.424119658762 L 6328.989352871938,1139.424119658297" stroke="#00FF00" />
<path d="M 6313.989024395563,1050.405413435586 L 6313.989024395147,1154.25318730622" stroke="#0000FF" />
<path d="M 6244.989024394081,1085.253187307606 L 6334.989024397263,1085.253187307606" stroke="#00FF00" />
<path d="M 6256.988695918939,1097.253187310905 L 6331.989024399129,1097.253187310905" stroke="#00FF00" />
<path d="M 6337.989024395863,1145.253515782294 L 6370.405760639026,1145.253515782294" stroke="#00FF00" />
<path d="M 6340.989024396795,1142.253515781363 L 6370.405760639026,1142.253515781363" stroke="#00FF00" />
<path d="M 6328.989352871938,1139.424119658297 L 6370.405760639026,1139.424119658297" stroke="#00FF00" />
<path d="M 6325.989352874725,1136.592203184025 L 6370.405760639026,1136.592203184025" stroke="#00FF00" />
<path d="M 6367.697791906219,1121.254947522184 L 6368.152493039292,1122.597576469177 L 6368.601984792069,1121.253194538871 L 6369.052934143372,1122.59757426008 L 6369.503872716479,1121.253190922545 L 6369.954822066851,1122.597570640495 L 6370.405760639027,1121.253187306219" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1127.254947523581 L 6368.152493039292,1128.597576470574 L 6368.601984792069,1127.253194540267 L 6369.052934143372,1128.597574261477 L 6369.503872716479,1127.253190923942 L 6369.954822066851,1128.597570641892 L 6370.405760639027,1127.253187307616" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1130.254947523581 L 6368.152493039292,1131.597576470574 L 6368.601984792069,1130.253194540267 L 6369.052934143372,1131.597574261477 L 6369.503872716479,1130.253190923942 L 6369.954822066851,1131.597570641892 L 6370.405760639027,1130.253187307616" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1133.254947521252 L 6368.152493039292,1134.597576468246 L 6368.601984792069,1133.253194537939 L 6369.052934143372,1134.597574259149 L 6369.503872716479,1133.253190921614 L 6369.954822066851,1134.597570639563 L 6370.405760639027,1133.253187305288" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1109.255275998259 L 6368.152493039292,1110.597904945252 L 6368.601984792069,1109.253523014946 L 6369.052934143372,1110.597902736155 L 6369.503872716479,1109.25351939862 L 6369.954822066851,1110.59789911657 L 6370.405760639027,1109.253515782294" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1106.425879873795 L 6368.152493039292,1107.768508820789 L 6368.601984792069,1106.424126890482 L 6369.052934143372,1107.768506611691 L 6369.503872716479,1106.424123274156 L 6369.954822066851,1107.768502992106 L 6370.405760639027,1106.424119657831" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1103.593963399989 L 6368.152493039292,1104.936592346983 L 6368.601984792069,1103.592210416676 L 6369.052934143372,1104.936590137886 L 6369.503872716479,1103.592206800351 L 6369.954822066851,1104.9365865183 L 6370.405760639027,1103.592203184025" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1100.254947520787 L 6368.152493039292,1101.59757646778 L 6368.601984792069,1100.253194537474 L 6369.052934143372,1101.597574258683 L 6369.503872716479,1100.253190921148 L 6369.954822066851,1101.597570639098 L 6370.405760639027,1100.253187304822" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1097.254947523581 L 6368.152493039292,1098.597576470574 L 6368.601984792069,1097.253194540267 L 6369.052934143372,1098.597574261477 L 6369.503872716479,1097.253190923942 L 6369.954822066851,1098.597570641892 L 6370.405760639027,1097.253187307616" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1094.254947523115 L 6368.152493039292,1095.597576470108 L 6368.601984792069,1094.253194539802 L 6369.052934143372,1095.597574261011 L 6369.503872716479,1094.253190923476 L 6369.954822066851,1095.597570641426 L 6370.405760639027,1094.253187307151" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1091.254947522649 L 6368.152493039292,1092.597576469643 L 6368.601984792069,1091.253194539336 L 6369.052934143372,1092.597574260546 L 6369.503872716479,1091.253190923011 L 6369.954822066851,1092.59757064096 L 6370.405760639027,1091.253187306685" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1088.254947521718 L 6368.152493039292,1089.597576468711 L 6368.601984792069,1088.253194538405 L 6369.052934143372,1089.597574259614 L 6369.503872716479,1088.253190922079 L 6369.954822066851,1089.597570640029 L 6370.405760639027,1088.253187305754" stroke="#FFFFFF" fill="none" />
<path d="M 6367.697791906219,1085.254947520787 L 6368.152493039292,1086.59757646778 L 6368.601984792069,1085.253194537474 L 6369.052934143372,1086.597574258683 L 6369.503872716479,1085.253190921148 L 6369.954822066851,1086.597570639098 L 6370.405760639027,1085.253187304822" stroke="#FFFFFF" fill="none" />
<path d="M 6334.989024397263,1085.253187307606 L 6334.98902439726,1148.253515780897" stroke="#00FF00" />
<path d="M 6331.989024399129,1097.253187310905 L 6331.989024399122,1151.253515779035" stroke="#00FF00" />
<path d="M 6337.989024395863,1118.25351577964 L 6337.989024395863,1145.253515782294" stroke="#00FF00" />
<path d="M 6340.989024396795,1124.253187307153 L 6340.989024396795,1142.253515781363" stroke="#00FF00" />
<path d="M 6325.989352874725,1136.592203184025 L 6325.989352874725,1142.253515781829" stroke="#00FF00" />
<path d="M 6367.697791906218,1154.254947522184 L 6368.152493039291,1155.597576469177 L 6368.601984792068,1154.253194538871 L 6369.052934143371,1155.59757426008 L 6369.503872716478,1154.253190922545 L 6369.95482206685,1155.597570640495 L 6370.405760639026,1154.25318730622" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1137.238014091425 L 6044.626195010962,1138.580643038418 L 6045.075686763739,1137.236261108112 L 6045.526636115042,1138.580640829321 L 6045.97757468815,1137.236257491786 L 6046.428524038522,1138.580637209736 L 6046.879462610697,1137.236253875461" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1140.238014092356 L 6044.626195010962,1141.58064303935 L 6045.075686763739,1140.236261109043 L 6045.526636115042,1141.580640830252 L 6045.97757468815,1140.236257492717 L 6046.428524038522,1141.580637210667 L 6046.879462610697,1140.236253876392" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1143.23801409214 L 6044.626195010962,1144.580643039134 L 6045.075686763739,1143.236261108827 L 6045.526636115042,1144.580640830036 L 6045.97757468815,1143.236257492501 L 6046.428524038522,1144.580637210451 L 6046.879462610697,1143.236253876176" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1146.238014089161 L 6044.626195010962,1147.580643036154 L 6045.075686763739,1146.236261105847 L 6045.526636115042,1147.580640827057 L 6045.97757468815,1146.236257489522 L 6046.428524038522,1147.580637207472 L 6046.879462610697,1146.236253873196" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1149.067081738808 L 6044.626195010962,1150.409710685802 L 6045.075686763739,1149.065328755495 L 6045.526636115042,1150.409708476705 L 6045.97757468815,1149.06532513917 L 6046.428524038522,1150.409704857119 L 6046.879462610697,1149.065321522844" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1151.898998212862 L 6044.626195010962,1153.241627159856 L 6045.075686763739,1151.897245229549 L 6045.526636115042,1153.241624950759 L 6045.97757468815,1151.897241613224 L 6046.428524038522,1153.241621331174 L 6046.879462610697,1151.897237996898" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1155.238342565679 L 6044.626195010962,1156.580971512673 L 6045.075686763739,1155.236589582366 L 6045.526636115042,1156.580969303576 L 6045.97757468815,1155.236585966041 L 6046.428524038522,1156.58096568399 L 6046.879462610697,1155.236582349715" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1158.238342566138 L 6044.626195010962,1159.580971513132 L 6045.075686763739,1158.236589582825 L 6045.526636115042,1159.580969304034 L 6045.97757468815,1158.236585966499 L 6046.428524038522,1159.580965684449 L 6046.879462610697,1158.236582350174" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1161.238342566043 L 6044.626195010962,1162.580971513037 L 6045.075686763739,1161.23658958273 L 6045.526636115042,1162.580969303939 L 6045.97757468815,1161.236585966404 L 6046.428524038522,1162.580965684354 L 6046.879462610697,1161.236582350079" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1164.238342563309 L 6044.626195010962,1165.580971510302 L 6045.075686763739,1164.236589579996 L 6045.526636115042,1165.580969301205 L 6045.97757468815,1164.23658596367 L 6046.428524038522,1165.58096568162 L 6046.879462610697,1164.236582347345" stroke="#FFFFFF" fill="none" />
<path d="M 6044.17149387789,1167.238014090493 L 6044.626195010962,1168.580643037487 L 6045.075686763739,1167.23626110718 L 6045.526636115042,1168.58064082839 L 6045.97757468815,1167.236257490855 L 6046.428524038522,1168.580637208805 L 6046.879462610697,1167.236253874529" stroke="#FFFFFF" fill="none" />
<path d="M 6308.055417151016,1240.906918424473 L 6308.055417151016,1236.525822412856" stroke="#FFFF00" />
<path d="M 6306.26925515024,1240.906918424473 L 6306.26925515024,1236.525822412856" stroke="#FFFF00" />
<path d="M 6301.159856838116,1247.226494868752 L 6301.159856838116,1242.845398857135" stroke="#FFFF00" />
<path d="M 6299.373694837341,1247.226494868752 L 6299.373694837341,1242.845398857135" stroke="#FFFF00" />
<path d="M 6316.988695915126,1245.315459356532 L 6316.988695915126,1182.275919758576" stroke="#FFFF00" />
<path d="M 6316.988695915126,1182.275919758576 L 6344.267917521269,1182.275919758576" stroke="#FFFF00" />
<path d="M 6344.267917521269,1182.275919758576 L 6344.267917521269,1127.253187307617" stroke="#FFFF00" />
<path d="M 6344.267917521269,1127.253187307617 L 6370.405760639026,1127.253187307616" stroke="#FFFF00" />
<path d="M 6319.988695916531,1242.315459356546 L 6319.988695916531,1184.490797362669" stroke="#0000FF" />
<path d="M 6319.988695916531,1184.490797362669 L 6346.06657136415,1184.490797362669" stroke="#0000FF" />
<path d="M 6346.06657136415,1184.490797362669 L 6346.066571364151,1124.253187307617" stroke="#0000FF" />
<path d="M 6346.066571364151,1124.253187307617 L 6370.405760639026,1124.253187307617" stroke="#0000FF" />
<path d="M 6322.988367443701,1239.315459355145 L 6322.988367443701,1186.084277842478" stroke="#FFFF00" />
<path d="M 6322.988367443701,1186.084277842478 L 6348.175863958619,1186.084277842478" stroke="#FFFF00" />
<path d="M 6348.175863958619,1186.084277842478 L 6348.175863958619,1121.25318730622" stroke="#FFFF00" />
<path d="M 6348.175863958619,1121.25318730622 L 6370.405760639027,1121.253187306219" stroke="#FFFF00" />
<path d="M 6313.988695915119,1248.315459356535 L 6313.988695915119,1178.819627416997" stroke="#0000FF" />
<path d="M 6313.988695915119,1178.819627416997 L 6350.506307197924,1178.819627416997" stroke="#0000FF" />
<path d="M 6350.506307197924,1154.253187306219 L 6370.405760639026,1154.25318730622" stroke="#0000FF" />
<path d="M 6350.506307197924,1178.819627416997 L 6350.506307197924,1154.253187306219" stroke="#0000FF" />
<path d="M 6304.844950598141,1253.47367821521 L 6304.844950598141,1249.092582203593" stroke="#FF00FF" />
<path d="M 6303.058788597365,1253.47367821521 L 6303.058788597365,1249.092582203593" stroke="#FF00FF" />
<path d="M 6120.232978025992,1242.315459356329 L 6120.687679159064,1243.658088303323 L 6121.137170911841,1242.313706373016 L 6121.588120263144,1243.658086094225 L 6122.039058836252,1242.31370275669 L 6122.490008186624,1243.65808247464 L 6122.940946758799,1242.313699140365" stroke="#FFFFFF" fill="none" />
<path d="M 6310.988695915129,1251.315459354203 L 6310.988695915129,1174.422536378792" stroke="#FF00FF" />
<path d="M 6310.988695915129,1174.422536378792 L 6353.578783741264,1174.422536378792" stroke="#FF00FF" />
<path d="M 6353.578783741264,1174.422536378792 L 6353.578783741265,1118.253515779035" stroke="#FF00FF" />
<path d="M 6353.578783741265,1118.253515779035 L 6370.405760639025,1118.253515779035" stroke="#FF00FF" />
